Name,Fouls Suffered,Fouls Committed,Yellow Cards,Red Cards,Offsides
Holebas  Jose ,5,20,10,0,2
Lerma  Jefferson ,16,24,9,0,3
Shaw  Luke ,7,17,8,0,1
Milivojevic  Luka ,14,22,8,0,0
Schar  Fabian ,9,17,8,0,1
Snodgrass  Robert ,24,20,8,0,3
Bardsley  Phil ,5,10,7,0,0
Arter  Harry ,12,11,7,0,2
Xhaka  Granit ,23,16,7,0,1
Ritchie  Matt ,15,24,7,0,1
Hojbjerg  Pierre ,21,14,7,1,0
Zaha  Wilfried ,43,23,7,0,12
Capoue  Etienne ,22,22,7,1,0
Sokratis ,7,19,7,0,0
Bennett  Ryan ,3,13,7,0,1
Bamba  Sol,9,21,6,0,2
Jorgensen  Mathias ,7,20,6,0,0
Mustafi  Shkodran ,3,17,6,0,4
Ndidi  Wilfred ,13,15,6,0,2
Matic  Nemanja ,12,18,6,0,1
Young  Ashley ,14,15,6,0,3
Romeu  Oriol ,8,21,6,0,0
Jota  Diogo ,14,8,6,0,2
Neves  Ruben ,9,13,6,0,0
Seri  Michael ,11,22,6,0,1
Mitrovic  Aleksandar ,26,27,6,0,27
Mee  Ben ,8,17,6,0,0
Barnes  Ashley ,34,23,5,0,10
Cork  Jack ,23,12,5,0,4
Lowton  Matthew ,4,7,5,0,0
Tarkowski  James ,12,12,5,0,5
Billing  Philip ,16,18,5,0,2
Schindler  Christopher ,11,14,5,0,0
Dunk  Lewis ,7,15,5,0,0
Chambers  Calum ,3,15,5,0,0
Alonso  Marcos ,17,14,5,0,2
Gueye  Idrissa ,15,23,5,0,0
Maguire  Harry ,6,8,5,0,3
Fernandinho ,21,24,5,0,2
Yedlin  DeAndre ,7,22,5,1,4
Bednarek  Jan ,4,9,5,0,0
Bertrand  Ryan ,4,5,5,0,0
Lemina  Mario ,17,13,5,0,1
Noble  Mark ,13,10,5,1,1
Saiss  Romain ,7,17,5,0,0
McArthur  James ,14,28,5,0,1
Tomkins  James ,3,8,5,0,1
Mendy  Nampalys ,18,14,5,0,0
Pereira  Ricardo ,28,19,5,0,1
Torreira  Lucas ,38,16,5,0,0
Jorginho,17,18,5,0,0
Coady  Conor,7,3,5,0,0
Camarasa  Victor,17,13,5,0,1
Castro  Jonny,15,10,5,0,4
Gomes  Andre,20,31,5,0,0
Bernard,15,10,5,0,2
Westwood  Ashley,8,12,4,0,0
Hogg  Jonathan,20,22,4,1,0
Duffy  Shane,5,7,4,1,4
Kayal  Beram,4,8,4,0,0
Stephens  Dale,6,21,4,1,0
Gosling  Dan,15,7,4,0,2
Christie  Cyrus,8,20,4,0,2
Johansen  Stefan,1,2,4,0,0
Odoi  Denis,16,20,4,0,0
Rudiger  Antonio,10,15,4,0,1
Aguero  Sergio,14,13,4,0,18
Kompany  Vincent,1,5,4,0,1
Soares  Cedric,2,5,4,0,1
Kane  Harry,23,15,4,0,7
Rose  Danny,14,9,4,0,1
Winks  Harry,8,8,4,0,2
Zabaleta  Pablo,15,8,4,0,1
Wan-Bissaka  Aaron,7,14,4,1,1
Guendouzi  Matteo,34,11,4,0,0
Junior Hoilett,20,17,4,0,7
Zouma  Kurt,7,10,4,0,2
Brady  Robbie,4,10,3,1,0
Paterson  Callum,21,30,3,0,10
Kongolo  Terence ,11,11,3,0,2
Knockaert  Anthony ,8,7,3,0,1
Murray  Glenn ,22,33,3,0,23
Smith  Adam ,9,4,3,1,0
Wilson  Callum ,11,15,3,0,15
Bellerin  Hector ,2,7,3,0,1
Kolasinac  Sead ,6,13,3,0,6
Kante  N'Golo ,9,20,3,0,4
Morata  Alvaro ,8,11,3,0,19
Calvert-Lewin  Dominic,7,13,3,0,3
Davies  Tom ,11,9,3,0,1
Sigurdsson  Gylfi ,16,14,3,0,3
Tosun  Cenk ,6,6,3,0,7
Albrighton  Marc ,13,8,3,0,2
Chilwell  Ben ,21,14,3,0,1
Morgan  Wes ,2,7,3,0,3
Alexander-Arnold  Trent,2,5,3,0,3
Matip  Joel,4,7,3,0,0
Milner  James,10,10,3,0,0
Laporte  Aymeric,7,13,3,0,2
Silva  Bernardo,8,19,3,0,2
Herrera  Ander,12,15,3,0,0
Pogba  Paul,26,16,3,0,2
Rashford  Marcus,28,19,3,1,6
Diame  Mohamed ,10,16,3,0,0
Lascelles  Jamaal,3,7,3,0,0
Stephens  Jack,3,7,3,0,0
Valery  Yann,4,14,3,0,1
Dier  Eric ,0,9,3,0,0
Arnautovic  Marko ,2,10,3,0,11
Costa  Helder ,9,11,3,0,5
Fosu-Mensah  Timothy ,0,3,3,0,0
van Aanholt  Patrick ,4,6,3,0,5
Deeney  Troy ,12,21,3,0,9
Doucoure  Abdoulaye ,12,14,3,0,1
Hughes  Will ,17,8,3,0,0
Richarlison ,41,15,3,1,16
Success  Isaac ,34,13,3,0,11
Maddison  James ,18,7,3,0,2
Cunningham  Gregory,11,5,3,0,0
Diop  Issa ,9,12,3,0,3
Fabinho ,15,17,3,0,0
Felipe Anderson ,25,7,3,0,3
Bissouma  Yves ,11,12,3,0,1
Morrison  Sean,6,12,3,0,7
Ralls  Joe,5,15,3,1,1
Gunnarsson  Aron,10,14,3,0,0
McDonald  Kevin ,0,2,3,0,0
Digne  Lucas ,13,20,3,1,1
Ghezzal  Rachid ,6,5,3,0,0
Ayew  Jordan ,12,16,3,0,8
Mina  Yerry ,5,12,3,0,1
Gudmundsson  Johann ,3,7,2,0,1
Hendrick  Jeff ,4,6,2,0,4
Taylor  Charlie ,19,7,2,0,1
Wood  Chris,13,15,2,0,31
Mooy  Aaron,6,12,2,0,0
Smith  Tom ,1,4,2,0,0
Propper  Davy ,5,16,2,0,0
Bruno ,2,3,2,0,2
Ake  Nathan ,5,12,2,0,2
Cook  Lewis ,4,10,2,0,0
Cook  Steve ,14,10,2,0,1
Daniels  Charlie ,6,2,2,0,0
Surman  Andrew ,4,3,2,0,0
Lacazette  Alexandre ,22,23,2,0,13
Monreal  Nacho ,4,5,2,0,1
Wilshere  Jack ,0,0,2,0,0
Kamara  Aboubakar ,4,19,2,0,7
Luiz  David ,20,16,2,0,0
Hazard  Eden ,48,9,2,0,8
Keane  Michael ,7,13,2,0,0
Amartey  Daniel ,0,0,2,0,1
Gray  Demarai ,5,5,2,0,3
Vardy  Jamie ,7,8,2,1,23
Gomez  Joe ,2,6,2,0,0
Robertson  Andy ,8,8,2,0,1
Wijnaldum  Georginio ,15,5,2,0,2
De Bruyne  Kevin ,9,7,2,0,0
Ederson ,2,2,2,0,0
Gundogan  Ilkay ,9,8,2,0,0
Sterling  Raheem ,19,16,2,0,8
Lingard  Jesse ,14,18,2,0,6
Lukaku  Romelu ,2,4,2,0,20
Martial  Anthony ,18,8,2,0,5
Mata  Juan ,6,4,2,0,7
Sanchez  Alexis ,5,7,2,0,7
Valencia  Antonio ,0,1,2,0,0
Atsu  Christian ,16,12,2,0,4
Hoedt  Wesley ,5,5,2,0,0
Long  Shane ,13,10,2,0,8
Redmond  Nathan ,17,17,2,0,9
Ward Prowse  James ,7,8,2,0,1
Alderweireld  Toby ,1,4,2,0,1
Alli  Dele ,12,11,2,0,3
Davies  Ben ,7,7,2,0,0
Eriksen  Christian ,7,3,2,0,2
Lucas Moura ,16,5,2,0,9
Heung-min  Son ,11,6,2,0,13
Sanchez  Davinson ,6,8,2,0,0
Trippier  Kieran ,9,9,2,0,4
Vertonghen  Jan ,2,7,2,0,0
Antonio  Michail ,19,17,2,0,7
Carroll  Andy ,9,9,2,0,3
Kouyate  Cheikhou ,9,20,2,0,3
Rice  Declan ,7,6,2,0,1
Sakho  Mamadou ,4,2,2,0,0
Chalobah  Nathaniel ,3,5,2,0,0
Deulofeu  Gerard ,4,7,2,0,19
Janmaat  Daryl ,0,4,2,0,0
Kabasele  Christian ,2,9,2,0,0
Pereyra  Roberto ,13,8,2,0,2
Balogun  Leon ,2,4,2,0,1
Guaita  Vicente ,2,1,2,0,0
Dalot  Diogo ,2,6,2,0,0
Fred ,4,6,2,0,1
Pereira  Andreas ,1,2,2,0,0
Bacuna  Juninho ,5,15,2,0,0
Jimenez  Raul ,16,17,2,0,21
Armstrong  Stuart ,12,10,2,0,3
Evans  Jonny ,6,13,2,0,0
Lichtsteiner  Stephan ,7,7,2,0,1
Masina  Adam ,4,6,2,0,0
Bernardo ,12,8,2,0,0
Brooks  David ,25,8,2,0,2
Le Marchand  Maxime ,3,15,2,0,1
Vestergaard  Jannik ,2,7,2,0,0
Balbuena  Fabian ,0,7,2,0,0
Yarmolenko  Andriy ,0,0,2,0,1
Targett  Matt ,6,3,2,0,0
Bennett  Joe,13,7,2,0,0
Etheridge  Neil,2,0,2,0,0
Jahanbakhsh  Alireza ,0,3,2,0,2
Schurrle  Andre ,3,9,2,0,11
Moutinho  Joao ,15,22,2,0,0
Fredericks  Ryan ,1,3,2,0,0
Doherty  Matt ,10,13,2,0,1
Mawson  Alfie ,4,4,2,0,0
Montoya  Martin ,7,14,2,0,0
Meyer  Max ,12,6,2,0,1
Fernandez  Federico ,2,7,2,0,1
Babel  Ryan ,4,5,2,0,2
Heaton  Tom ,2,0,1,0,0
Lennon  Aaron ,6,5,1,0,0
McNeil  Dwight ,3,5,1,0,1
Ward  Stephen ,0,0,1,0,0
Zohore  Kenneth,4,1,1,0,3
Depoitre  Laurent ,7,9,1,0,7
Hadergjonaj  Florent ,9,5,1,0,2
Kachunga  Elias ,13,13,1,0,8
Lowe  Chris ,5,4,1,0,2
Pritchard  Alex ,30,10,1,0,6
Williams  Danny,0,2,1,0,0
Izquierdo  Jose ,5,3,1,0,4
Locadia  Jurgen ,5,10,1,0,11
March  Solly ,16,15,1,0,6
Ryan  Mathew ,1,1,1,0,0
Francis  Simon ,7,3,1,0,3
Fraser  Ryan ,27,0,1,0,8
King  Joshua ,24,20,1,0,6
Mousset  Lys ,3,5,1,0,1
Stanislas  Junior ,10,4,1,0,3
Holding  Rob ,2,3,1,0,0
Koscielny  Laurent ,9,6,1,0,0
Maitland-Niles  Ainsley ,7,2,1,0,1
Ozil  Mesut,9,3,1,0,5
Azpilicueta  Cesar ,8,14,1,0,2
Barkley  Ross ,12,5,1,0,0
Christensen  Andreas ,1,1,1,0,0
Fabregas  Cesc ,3,1,1,0,0
Giroud  Olivier,2,3,1,0,6
Pedro ,10,7,1,0,5
Willian ,14,5,1,0,11
Coleman  Seamus ,10,9,1,0,1
Holgate  Mason ,0,0,1,0,0
Pickford  Jordan ,2,0,1,0,0
Schneiderlin  Morgan ,0,1,1,0,0
Iheanacho  Kelechi ,3,6,1,0,6
Schmeichel  Kasper ,1,0,1,0,0
Henderson  Jordan ,7,10,1,0,0
Ings  Danny ,8,4,1,0,5
Lallana  Adam ,3,1,1,0,0
Lovren  Dejan ,6,3,1,0,0
Mane  Sadio ,23,19,1,0,16
van Dijk  Virgil ,8,2,1,0,0
Danilo ,5,8,1,0,0
Delph  Fabian ,7,5,1,1,0
Mendy  Benjamin ,1,5,1,0,0
Sane  Leroy ,5,7,1,0,14
Silva  David ,12,9,1,0,4
Stones  John ,5,3,1,0,1
Walker  Kyle ,5,7,1,0,4
De Gea  David ,2,0,1,0,0
Fellaini  Marouane ,5,9,1,0,2
Lindelof  Victor ,6,9,1,0,0
Rojo  Marcos ,1,2,1,0,0
Smalling  Chris ,2,4,1,0,0
Clark  Ciaran ,2,3,1,0,0
Joselu ,0,2,1,0,4
Kenedy ,9,8,1,0,5
Manquillo  Javi ,5,4,1,0,0
Perez  Ayoze ,13,17,1,0,6
Austin  Charlie ,7,5,1,0,8
McCarthy  Alex ,3,0,1,0,0
Obafemi  Michael ,3,2,1,0,1
Aurier  Serge ,0,12,1,0,1
Dembele  Mousa ,0,3,1,0,0
Foyth  Juan ,6,10,1,0,0
Cresswell  Aaron ,8,1,1,0,0
Chicharito ,15,6,1,0,8
Masuaku  Arthur ,3,4,1,0,0
Ogbonna  Angelo ,5,6,1,0,0
Boly  Willy ,3,17,1,1,2
Cavaleiro  Ivan,3,7,1,0,4
White  Morgan Gibbs ,5,5,1,0,1
Vinagre  Ruben,4,6,1,0,0
Puncheon  Jason ,1,9,1,0,1
Schlupp  Jeffrey ,1,8,1,0,0
Townsend  Andros ,29,5,1,0,8
Cathcart  Craig ,4,9,1,0,0
Cleverley  Tom ,4,4,1,0,0
Femenia  Kiko ,7,10,1,0,1
Gray  Andre ,0,5,1,0,12
Mariappa  Adrian ,4,13,1,0,0
Okaka  Stefano ,1,1,1,0,0
Sung-yueng  Ki ,9,3,1,0,0
Andone  Florin ,14,16,1,0,4
Sema  Ken ,4,10,1,0,0
Foster  Ben ,8,2,1,0,0
Shaqiri  Xherdan ,10,4,1,0,2
Peltier  Lee,3,4,1,0,0
Harris  Kadeem,5,2,1,0,1
Diakhaby  Adama ,5,1,1,0,2
Rico  Diego ,6,6,1,0,0
Bettinelli  Marcus ,0,0,1,0,0
Sturridge  Daniel ,3,1,1,0,2
Mbenza  Isaac ,4,4,1,0,1
Vydra  Matej ,0,4,1,0,2
Traore  Adama ,12,10,1,0,6
Anguissa  Andre Zambo ,4,4,1,0,2
Bryan  Joe ,14,9,1,0,2
Vietto  Luciano ,7,8,1,0,0
Arrizabalaga  Kepa ,1,0,1,0,0
Kovacic  Mateo ,13,5,1,0,0
Soyuncu  Caglar ,1,7,1,0,0
Rondon  Salomon ,19,12,1,0,11
Gibson  Ben ,1,2,1,0,0
Tielemans  Youri ,1,2,1,0,0
Defour  Steven ,2,1,0,0,0
Long  Kevin ,5,3,0,0,0
Nkoudou  Georges-Kevin ,1,0,0,0,0
Vokes  Sam ,8,6,0,0,8
Damour  Loic,0,0,0,0,0
Ecuele  Bruno ,6,4,0,0,1
Madine  Gary ,0,1,0,0,0
Stankovic  Jon ,0,0,0,0,0
Lossl  Jonas ,0,0,0,0,0
Mounie  Steve ,7,11,0,1,12
Quaner  Collin ,0,2,0,0,1
Sabiri  Abdelhamid ,1,0,0,0,0
van La Parra  Rajiv ,0,0,0,0,0
Bong  Gaetan ,1,6,0,0,0
Gross  Pascal ,6,9,0,0,4
Begovic  Asmir ,1,0,0,0,0
Boruc  Artur ,0,0,0,0,0
Defoe  Jermain ,0,0,0,0,0
Ibe  Jordon ,3,3,0,0,0
Mings  Tyrone ,1,0,0,0,0
Aubameyang  Pierre-Emerick,8,9,0,0,16
Cech  Petr ,0,0,0,0,0
Elneny  Mohamed  ,0,1,0,0,1
Iwobi  Alex ,5,3,0,0,2
Mavropanos  Konstantinos ,0,0,0,0,0
Mkhitaryan  Henrikh ,6,11,0,0,4
Nketiah  Eddie ,0,0,0,0,0
Ramsey  Aaron ,6,6,0,0,2
Welbeck  Danny ,0,1,0,0,1
Willock  Joe ,0,0,0,0,0
Ayite  Floyd ,0,1,0,0,2
Cisse  Ibrahima ,0,1,0,0,0
Kebano  Neeskens ,0,0,0,0,0
Sessegnon  Ryan ,1,7,0,0,14
Cahill  Gary ,0,0,0,0,0
Emerson ,1,1,0,0,0
Hudson Odoi  Callum ,3,0,0,0,1
Moses  Victor ,0,0,0,0,0
Zappacosta  Davide ,0,0,0,0,0
Baines  Leighton ,0,1,0,0,1
Jagielka  Phil ,1,0,0,1,0
Kenny  Jonjoe ,0,2,0,0,0
Niasse  Oumar ,5,2,0,0,2
Walcott  Theo ,9,3,0,0,16
Barnes  Harvey ,1,4,0,0,2
Choudhury  Hamza ,1,4,0,0,0
Diabate  Fousseni ,1,0,0,0,1
Fuchs  Christian ,0,1,0,0,0
Hamer  Ben ,0,0,0,0,0
Iborra  Vicente ,2,5,0,0,0
Mahrez  Riyad ,8,3,0,0,6
Okazaki  Shinji ,3,4,0,0,4
Silva  Adrien ,0,0,0,0,0
Simpson  Danny ,0,2,0,0,0
Camacho  Rafael ,0,0,0,0,0
Clyne  Nathaniel ,2,1,0,0,0
Firmino  Roberto ,4,15,0,0,3
Moreno  Alberto ,0,1,0,0,0
Salah  Mohamed ,15,14,0,0,21
Solanke  Dominic ,2,0,0,0,0
Foden  Philip ,1,0,0,0,0
Jesus  Gabriel ,6,6,0,0,10
Otamendi  Nicolas ,2,1,0,0,0
Zinchenko  Olexandr ,0,1,0,0,0
Bailly  Eric ,3,3,0,1,0
Darmian  Matteo ,4,1,0,0,1
Jones  Phil ,7,5,0,0,0
McTominay  Scott ,3,1,0,0,0
Dubravka  Martin ,3,0,0,0,0
Dummett  Paul ,4,6,0,0,1
Hayden  Isaac ,5,9,0,1,0
Lejeune  Florian ,0,2,0,0,0
Murphy  Jacob ,1,1,0,0,1
Shelvey  Jonjo ,1,4,0,0,0
Davis  Steven ,0,1,0,0,0
Gabbiadini  Manolo ,4,5,0,0,1
Yoshida  Maya ,2,1,0,0,2
Gazzaniga  Paulo ,0,0,0,0,0
Lamela  Erik ,8,11,0,0,1
Llorente  Fernando ,1,5,0,0,2
Lloris  Hugo ,0,0,0,0,0
Sissoko  Moussa ,11,9,0,0,3
Vorm  Michel ,0,0,0,0,0
Walker-Peters  Kyle ,3,0,0,0,0
Wanyama  Victor ,1,0,0,0,0
Diangana  Grady ,6,4,0,0,1
Hart  Joe ,0,0,0,0,0
Obiang  Pedro ,6,8,0,0,2
Quina ,4,5,0,0,0
Bonatini  Leo ,0,0,0,0,0
Benteke  Christian ,3,1,0,0,6
Dann  Scott ,0,0,0,0,0
Hennessey  Wayne ,1,0,0,0,0
Kelly  Martin ,0,0,0,0,0
Loftus-Cheek  Ruben ,11,5,0,0,1
Sako  Bakary ,0,0,0,0,0
Sorloth  Alexander ,2,0,0,0,0
Souare  Pape ,0,0,0,0,0
Speroni  Julian ,0,0,0,0,0
Ward  Joel ,0,0,0,0,0
Wickham  Connor ,0,3,0,0,0
Britos  Miguel ,0,1,0,0,0
Prodl  Sebastian ,0,0,0,0,0
Leno  Bernd ,3,0,0,0,0
Patricio  Rui ,0,0,0,0,0
Batshuayi  Michy ,0,0,0,0,1
Perez  Lucas ,3,2,0,0,2
Keita  Naby ,8,15,0,0,0
Murphy  Josh ,24,6,0,0,7
Reid  Bobby ,8,1,0,0,11
Fabianski  Lukasz ,1,0,0,0,0
Elyounoussi  Mohamed ,4,5,0,0,2
Sobhi  Ramadan ,1,0,0,0,0
Origi  Divock ,2,0,0,0,1
Navarro  Marc ,0,0,0,0,0
Wilmot  Ben ,0,0,0,0,0
Lookman  Ademola ,14,6,0,0,0
Durm  Erik ,11,5,0,0,1
Gunn  Angus ,0,0,0,0,0
Button  David ,0,0,0,0,0
Alisson ,0,0,0,0,0
Jenkinson  Carl ,0,1,0,0,0
Richards  Jazz ,0,0,0,0,0
Healey  Rhys ,2,1,0,0,0
Mendez-Laing  Nathanie ,2,2,0,0,2
Ward  Danny ,0,0,0,0,1
Fabri ,0,0,0,0,0
Muto  Yoshinori,4,6,0,0,1
Ream  Tim ,2,5,0,0,0
Cairney  Tom ,15,2,0,0,0
Gallagher  Sam ,1,0,0,0,0
Rico  Sergio ,2,0,0,0,0
Amos  Luke ,0,0,0,0,0
Sanchez  Carlos ,0,0,0,0,0
Dendoncker  Leander ,4,6,0,0,0
Skipp  Oliver ,3,2,0,0,0
Johnson  Tyreke ,0,0,0,0,0
Longstaff  Sean ,6,4,0,0,0
Gomes  Angel ,0,0,0,0,0
Ramsay  Kayne ,0,0,0,0,0
Silva  Xande ,0,0,0,0,0
Saka  Bukayo ,0,0,0,0,0
Nasri  Samir ,0,2,0,0,3
Slattery  Callum ,3,4,0,0,0
Higuain  Gonzalo ,1,1,0,0,3
Mepham  Chris ,0,0,0,0,0
Barreca  Antonio ,0,0,0,0,0
Ahearne-Grant  Karlan ,1,0,0,0,0
Crouch  Peter ,0,1,0,0,0
Bacuna  Leandro ,0,2,0,0,0
Suarez  Denis ,0,0,0,0,0
Almiron  Miguel ,1,1,0,0,0
