respon,predik1,predik2,predik3
96397,32,32.78,578.8
435146,515,115.59,2460.11
36426,9,24.28,607.03
19801,8,40.1,205.49
94279,33,32.59,1174.32
188082,34,18.56,737.62
61492,21,31.14,360.34
13083,,,
14514,4,24.85,105.6
104352,22,19.72,305.72
33485,,,
16433,18,99.5,2089.44
40709,20,43.66,1477.94
782248,391,47.52,646.17
13954,2,15.35,130.44
29802,4,10.05,190.95
33510,1,2.93,383.57
33997,50,135.2,816.61
28028,0,0,105.23
14049,5,31.4,583.99
27850,3,10.91,865.9
16196,9,53.34,349.65
18604,4,21.49,161.19
11538,0,0,92.04
14731,3,19.63,26.17
43467,42,91.64,3414.57
14621,3,20.3,155.67
21907,,,
30897,5,14.64,676.45
395934,356,65.42,1787.2
11451,2,15.29,68.8
27347,5,15.9,728.37
152466,154,99.59,1960.67
13038,4,30.18,286.66
24529,0,0,216.2
12224,0,0,86.34
34997,3,8.43,137.66
14467,0,0,20.39
16389,3,17.55,988.71
13145,3,18.75,393.73
17283,42,219.67,564.85
15940,4,25.08,363.7
21625,0,0,116.1
24152,4,16.17,80.84
13883,1,6.86,260.79
49366,6,12.48,166.4
14903,,,
23079,4,16.85,724.52
496938,298,60.62,2038.98
34311,36,107.36,2982.31
60738,9,15.46,893.29
91444,28,27.89,514.99
23101,12,48.58,708.53
24825,3,11.66,69.94
52315,13,21.1,160.72
19899,,,
54063,6,10.77,441.72
196278,122,59.18,1076.95
15216,,,
42523,40,85.24,2186.47
18230,9,51.02,136.06
56177,9,12.83,64.14
41042,,,
12490,13,97.93,851.22
17384,3,15.5,242.89
12235,2,15.87,103.18
98052,94,89.99,2109.96
50323,17,28.06,402.75
16322,,,
16543,7,38.78,559.59
65585,12,18.55,265.95
16581,9,47.69,1012.03
11511,,,
632270,658,103.02,1118.78
51418,22,41.31,572.76
12135,8,64.42,2584.96
11354,,,
18167,2,10.24,450.38
142216,55,37.52,984.34
12142,8,63,259.88
21947,10,41.61,711.46
10448,2,18.97,749.31
31896,13,38.66,514.53
1630553,1109,63.94,
24174,1,3.91,273.42
18906,10,52.68,489.94
54052,1,1.86,57.79
95802,27,28.77,985.62
13989,3,21.62,259.44
28158,1,3.49,101.26
75491,21,30.05,728.32
13950,13,80.66,254.39
21265,9,42.31,239.75
19749,0,0,34.98
10582,2,18.59,55.76
736014,668,93.79,3081.26
22869,8,35.32,909.37
12388,5,23.98,105.5
77010,,,
84021,28,28.84,739.5
33840,33,81.73,321.96
53418,1,1.84,
12623,1,7.51,15.03
26506,3,10.78,441.95
27334,5,15.75,1726.58
52422,5,8.09,144
45061,3,6.56,373.88
27341,21,74.82,1304.02
25399,,,
46561,,,
24692,6,21.8,232.55
46951,35,65.36,524.76
43426,22,48.08,439.29
20075,3,14.93,154.31
10434,6,51.51,171.7
14061,5,32.36,271.86
90454,75,77.35,2169.92
23087,11,38.88,1124.03
26763,8,29.18,255.32
20586,,,
20592,31,138.62,2209.01
10005,5,49.07,2119.93
34438,10,27.59,331.04
11194,6,48.83,1000.98
17176,11,57.85,99.93
14583,2,13.4,247.89
73557,22,27.56,987.28
10092,,,
13030,0,0,45.13
13874,0,0,354.46
30326,6,18.84,1884.24
51881,16,30.41,309.78
23138,11,45.17,332.61
11041,,,
18405,,,
16113,3,16.24,167.79
39788,7,16.55,208.03
25787,5,18.87,264.12
22539,3,12.84,106.98
11354,2,16.59,348.32
25594,7,26.38,286.4
11952,8,62.56,742.94
43877,11,27.18,353.39
17460,2,10.78,803.36
13279,0,0,84.88
22205,1,4.23,346.72
610337,725,117.13,1633.81
19460,5,25.22,786.89
12823,3,22.53,360.5
36676,16,42.39,267.59
18219,3,15.83,538.17
12183,4,31.73,499.72
15624,,,
15076,6,34.04,198.58
50618,16,22.04,410.47
21507,5,21.63,1276.17
35308,2,5.29,58.2
11873,0,0,143.18
122700,,,
30093,4,12.9,206.47
58724,18,30.05,1644.35
12257,9,73.53,1282.68
47923,5,8.92,194.49
13241,4,30.14,97.97
19505,7,32.41,541.74
11804,4,33.21,838.59
26866,30,128.6,3364.91
27725,7,23.69,700.63
74625,16,18.11,320.3
32921,14,37.57,880.21
16370,6,33.84,428.7
11265,,,
13894,,,
61284,39,58.86,774.19
112301,51,45.28,581.49
15085,4,22.63,503.48
39983,3,12.87,111.56
11656,9,73.81,459.24
28082,12,38.84,233.06
13178,5,37.07,378.11
35481,4,10.74,217.44
37446,,,
24453,5,37.21,238.15
77671,15,15.53,453.49
10531,0,0,27.66
13176,,,
10592,1,8.39,377.36
110330,12,9.5,111.68
17173,2,12.31,215.44
41967,18,44.25,1214.45
23219,2,8.14,174.98
100217,16,14.89,237.24
36427,,,
21816,1,4.13,78.56
48622,2,4.28,529.02
10639,10,92.6,1444.58
21044,9,41.68,926.23
17301,1,5.61,61.66
13790,2,14.1,155.09
34874,8,22.22,433.21
19757,3,14.78,88.69
19027,0,0,11.72
53797,35,62.43,285.38
55002,54,87.24,827.14
10398,5,43.58,278.92
19378,0,0,2008.66
21652,3,13.65,450.45
26359,20,76.25,236.38
13035,1,7.36,368.19
16312,11,60.13,825.36
24720,0,0,39.02
29038,2,6.68,624.31
193187,84,42.97,461.42
31300,6,19.96,123.1
75728,,,
14288,4,27.65,214.31
60110,1,1.66,225.99
22207,,,
13900,6,40.21,134.03
23788,,,
50418,19,31.97,395.44
26687,5,18.21,284.14
12967,8,52.16,508.57
12038,6,50.83,118.6
11739,4,30.37,258.16
10795,1,8.5,25.51
15238,0,0,478.65
51266,17,31.52,904.83
15820,5,31.34,532.85
11997,0,0,24.59
29563,14,42.96,589.14
131591,44,32.63,1280.74
28334,15,53.87,506.39
17366,2,9.81,853.28
14369,0,0,123.17
10687,1,8.96,456.87
10033,5,47.29,397.28
16491,12,65.47,1964.1
43264,29,67.62,1587.93
16270,3,17.21,45.89
15346,5,30.13,391.64
43929,19,37.07,345.37
288091,111,34.19,719.23
14133,3,20.37,312.39
12747,,,
11631,,,
18100,8,36.19,389.09
280039,5,8.9,377.37
10325,2,19.1,257.86
18601,2,10.24,962.82
22987,0,0,124.69
133793,49,34.74,455.92
14789,1,6.67,93.44
49188,23,49.71,3834.1
70811,,,
10753,0,0,36.91
226338,212,83.63,872.98
155037,67,39.88,401.73
25001,20,76.72,1331.08
12563,0,0,31.51
37708,39,99.49,1153.03
23916,6,21.87,127.57
94440,50,48.58,869.6
15698,3,17.96,173.57
25265,8,24.28,203.33
22631,21,90.47,1391.58
12053,1,8.17,384.21
32893,1,2.75,27.49
34378,23,59.63,956.68
37986,46,125.16,3583.48
50689,12,20.42,345.39
22282,7,29.81,711.12
11712,2,17.12,231.16
11999,1,8.19,147.49
38936,,,
17737,10,52.19,506.21
10497,1,9.24,535.75
25746,4,15.37,211.4
13404,10,70.42,521.09
54249,31,53.61,1469.9
12767,0,0,68.39
15696,7,37.63,188.13
56741,11,17.27,314.07
11026,1,8.71,235.07
17655,4,21.49,96.73
36094,23,54.99,920.55
44922,11,21.51,791.96
73233,,,
11314,,,
11451,10,83.83,1064.63
33685,9,23.22,278.64
19278,,,
33233,0,0,67.2
12841,18,98.99,824.95
16761,4,22.2,155.37
24127,3,11.87,166.15
47025,9,18.22,125.54
77211,46,54.63,951.34
10026,14,120.54,1334.6
14312,0,0,48.01
27702,4,13.19,98.95
37049,12,31.89,441.08
18697,1,3.94,204.68
12179,0,0,56.51
29696,11,35.25,474.31
354202,216,55.6,1418.55
98962,28,24.34,953.67
14062,13,87.78,1215.48
114144,36,30.65,530.44
12101,10,77.86,537.26
22247,1,4.44,84.35
105090,42,39.81,681.43
18177,0,0,96.47
10830,0,0,85.9
16362,2,10.65,628.09
18059,5,28.19,84.57
29105,8,24.61,495.28
116646,174,150.95,2154.96
84236,53,63.42,1395.22
13864,3,20.41,292.52
14748,3,20.05,106.96
17894,9,43.58,266.29
36830,50,133.92,2581.96
29040,4,13.82,1088.12
47039,13,26.94,155.42
19564,7,32.73,149.6
18387,13,67.96,695.28
24800,11,43.04,297.37
14207,0,0,306.54
25276,15,57.27,832.32
37826,,,
15714,3,17.73,212.73
22141,0,0,78.94
18403,2,11.02,346.99
11865,1,8.4,84.02
11312,4,28.51,171.06
12863,5,38.6,108.07
141865,65,43.52,556.4
14475,11,66.56,1240.39
11530,3,23.65,212.83
14558,1,7.22,130.01
30981,13,39.3,447.45
17728,0,0,54.99
13176,10,77.42,487.73
49848,2,3.94,76.92
28658,13,46.39,1227.61
12060,11,82.43,771.88
11427,0,0,43.71
28132,4,13,454.84
51003,7,13.65,74.09
21822,0,0,163.75
14939,0,0,906.29
65410,,,
18871,13,69.03,1093.88
46325,25,52.56,832.58
15004,6,33.88,112.94
17350,15,81.46,657.11
10982,2,17.5,236.22
18893,3,14.49,270.39
24587,,,
269063,135,49.52,999.13
27557,3,10.57,144.44
12765,10,78.2,594.35
45549,48,107.7,2344.68
80414,35,45.43,1283.7
24410,0,0,121.07
64358,61,98.7,673.11
13496,6,45.26,165.96
53549,30,55.45,275.38
24638,1,3.56,259.69
15115,3,20.59,253.89
20079,1,4.72,33.01
12362,,,
13559,3,18.99,126.61
136611,109,74.67,1169.38
15989,0,0,43.13
10074,2,18.94,170.42
12291,3,22.85,358.01
23928,10,37.17,479.52
46079,16,30.62,673.62
19082,15,68.72,1392.77
24927,14,55.19,204.97
20608,2,9.69,67.86
35309,4,11.07,182.6
16376,2,11.49,155.08
24631,9,36.66,93.7
108056,22,20.52,500.94
11452,4,29.98,134.91
42155,32,65.45,380.43
12541,,,
11628,1,8.59,68.71
14396,6,42.31,366.66
78331,10,12.7,412.91
364040,449,124.81,1562.48
21249,1,4.43,159.32
24426,14,54.56,911.96
20976,,,
27256,25,92.24,1660.33
12358,0,0,137.42
258295,435,60.63,1014.86
10579,1,9.16,375.6
13364,4,28.86,764.68
12805,2,15.42,146.46
12996,0,0,141.03
106612,102,91.52,820.1
10428,0,0,55.83
28887,,,
22906,18,102.54,2193.23
14729,1,6.29,339.49
30085,19,54.43,1231.81
11668,2,14.95,44.86
44129,62,120.79,845.51
20820,19,89.15,243.98
16189,3,18.19,794.37
21923,10,44.65,415.27
19859,9,45.08,140.25
10970,2,14.64,541.85
10940,2,17.55,131.59
32383,1,2.98,369.33
55530,38,59.6,1202.99
186206,136,68.64,643.52
54780,46,83.7,902.54
92788,54,61.44,1315.31
76371,16,20.34,205.97
34012,10,28.85,513.6
47585,22,44.86,383.35
30250,10,32.17,74
164693,209,116.34,2304.49
53240,10,18.16,908.08
28808,0,0,32.29
12035,6,43.85,716.27
20393,3,14.32,124.14
13142,9,66.74,400.42
10573,0,0,18.87
39253,,,
65674,22,32,622.5
60838,,,
65566,40,62.35,1033.4
68586,,,
10602,0,0,137.47
41882,26,53.95,734.56
15467,3,18.88,44.06
372242,353,93.62,2601.6
30548,0,0,79.76
39162,7,17.57,401.67
33181,18,56.2,224.8
36175,,,
24250,0,0,386.92
15600,1,6.19,37.13
14167,1,6.94,69.41
48655,,,
61921,90,137.13,2082.86
16685,2,11.62,203.29
29941,9,24.32,178.31
12694,9,61.59,1266.08
68637,24,37.51,426.71
19976,4,15.77,106.42
40822,36,84.81,690.29
96086,33,31.79,639.59
50553,4,6.9,144.9
10807,,,
14731,1,6.55,13.1
61368,81,124.24,1432.56
10275,0,0,358
23221,10,42.5,395.27
10712,4,34.89,985.78
28040,8,26.75,598.56
45857,14,26.67,493.46
11066,17,146.88,1045.45
15614,16,91.56,412.04
10815,3,22.49,307.42
13650,0,0,96.85
27357,5,17.02,268.94
12304,0,0,147.83
21505,9,41.09,803.58
174820,39,20.31,974.37
10353,4,36.6,603.84
101082,59,56.39,1183.14
275221,257,98.76,3928.03
73552,88,120.18,2941.62
63909,42,60.61,577.28
38386,26,62.88,1332.66
63850,46,66.93,566.03
112669,64,53.23,390.93
160728,114,76.1,916.52
61741,71,112.73,1020.91
12804,0,0,183.56
11385,1,8.82,8.82
28835,10,34.72,395.81
42655,7,15,319.39
20935,5,22.91,132.89
19512,,,
38719,15,31.62,672.46
13817,4,27.99,538.88
11587,1,7.6,212.78
37960,28,67.39,536.69
18549,5,26.4,337.96
38372,11,28.65,885.56
36659,10,26.38,137.16
10104,,,
44630,3,6.48,188.02
55900,11,19.23,241.21
15157,0,0,51.57
49389,2,3.99,199.45
27652,0,0,207.47
75460,,,
15324,3,18.83,420.62
21853,,,
12003,3,23.67,55.23
20850,10,45.04,1531.26
13502,1,6.91,62.17
22817,7,30.23,1593.54
13604,,,
16327,1,5.9,601.38
34185,11,31.31,216.31
16032,1,6.17,61.69
40452,9,19.32,650.56
19661,8,40.01,525.08
10177,1,9.59,182.15
10422,0,0,84.96
31083,4,12.83,125.06
37840,,,
72884,,,
31306,1,2.57,25.7
16410,11,61.35,730.58
21082,5,22.9,114.49
11224,0,0,61.33
14936,0,0,33.38
18262,6,31.47,178.33
76210,10,14.43,249.58
35418,1,2.71,43.35
48414,9,17.9,294.3
179278,49,25.75,611.05
22408,,,
27591,10,30.86,438.23
48370,,,
50380,2,4.02,150.88
16825,1,6.31,669.02
15023,10,73.87,1987.15
16317,19,105.54,966.56
12286,0,0,134.26
42473,,,
76060,9,11.72,166.71
23682,18,75.75,938.43
40091,8,18.87,974.36
35445,12,30.94,618.78
29841,1,3.29,204.28
63535,90,106.61,643.24
25879,24,90.21,360.85
12054,6,42.76,669.95
85866,,,
52434,8,15.07,177.06
22814,8,27.64,190.01
37120,14,36.68,822.57
41958,11,27.15,589.98
43762,16,35.02,188.22
24854,,,
18859,1,5.05,151.58
12603,,,
16513,0,0,145.76
70311,73,97.8,833.29
261229,204,83.66,1135.5
265968,297,109.7,2466.68
11591,3,24.47,750.53
30923,22,52.11,184.77
141686,72,54.11,1908.96
11284,1,7.82,54.75
17313,,,
11365,,,
16848,5,23.05,364.21
12809,3,22.93,122.28
11340,1,7.93,15.86
30108,3,8.69,147.79
18310,,,
11139,,,
28564,11,34.36,1680.3
16425,1,5.99,83.81
33822,22,64.33,663.76
80352,53,61.77,536.08
16021,1,6.07,103.24
85571,44,51.13,779.72
29771,,,
53056,24,43.82,385.23
16812,8,47.01,82.26
25494,3,10.29,236.6
12322,6,50,716.61
44639,18,40.58,845.39
26989,2,6.01,204.32
11500,0,0,17.24
39103,5,12.6,297.32
35800,18,44.54,143.51
15850,0,0,50.49
54718,8,14.19,475.46
16786,1,5.6,39.21
25597,8,28.99,1138.05
42355,11,25.79,1313.17
30206,8,24.8,796.75
22353,2,8.71,95.76
11523,,,
12345,2,15.08,211.18
27291,4,14.02,234.84
53691,3,5.38,270.88
20098,13,50.55,497.69
14073,0,0,387.44
14716,13,85.4,1517.44
14507,3,21.7,130.17
14215,3,20.03,1108.14
31487,9,26.64,790.2
10405,3,27.7,840.18
42985,6,12.45,373.65
40283,,,
18400,11,44.71,325.15
31997,4,12.41,425.03
21130,,,
45895,28,49.54,265.42
20009,8,33.88,173.62
28716,4,13.67,1196.34
173072,130,70.28,555.18
11482,,,
32503,5,14.58,358.64
11706,1,8.84,106.04
31282,15,43.97,275.53
29101,17,56.75,824.52
33687,8,23.68,239.72
14658,8,48.24,319.6
58043,13,19.67,175.54
25198,,,
84161,82,96.97,1224
10332,6,53.82,125.57
10762,0,0,138.54
72033,42,57.26,1203.87
83312,20,22.79,208.56
13268,1,7.14,950.27
13347,0,0,66.3
16839,2,11.09,754.26
20123,6,27.98,1002.66
29060,11,35.12,268.19
31585,3,9.44,534.69
21603,7,25.39,304.71
26751,12,41.53,114.21
16603,3,18.04,120.26
31384,18,47.64,690.81
12392,2,15.7,125.63
180650,114,57.61,
52133,23,40.13,197.14
18082,1,5.44,212.07
61607,44,67.28,697.28
15799,5,29.86,513.59
17140,15,78.79,546.28
25380,3,9.47,123.07
37670,10,25.19,619.57
30938,,,
13700,11,79.31,216.29
13383,6,45.64,167.34
54844,61,113.04,563.33
34213,4,11.5,485.98
11414,9,69.03,1165.91
95706,79,85.7,2299.87
50008,22,40.7,199.81
22090,5,22.61,108.52
15550,1,5.97,286.67
11066,0,0,0
15757,0,0,238.59
31739,13,41.36,362.65
18734,7,37.68,602.9
20314,14,67.7,483.61
11880,3,22.13,177.04
368383,518,144.81,1811.81
32295,,,
14272,0,0,35.26
33830,14,38.73,370.67
16027,12,69.93,1730.67
28583,18,50.77,857.47
10426,5,44.74,1082.77
39127,26,66.83,179.92
37649,13,31.16,467.36
49847,12,22.33,2037.32
35303,3,7.48,79.79
54909,29,50.52,1956.24
21744,4,16.65,237.29
19381,34,167.69,1252.77
68842,49,47.14,1189.11
34365,6,16.73,867.12
18942,17,88.84,2241.85
10735,2,18.32,219.84
128398,66,44.91,1019.98
13364,11,81.43,1317.64
26017,16,57.04,438.5
33558,8,17.79,698.38
40087,16,38.9,636.96
12915,1,7.16,150.31
70207,33,52,2124.14
24160,17,68.68,484.83
38149,9,22.1,260.35
1110549,396,34.2,1162.84
12711,3,23.95,39.92
12381,3,23.83,150.9
24967,5,19.54,418.07
935933,553,55.31,672.57
2783726,,,
11951,,,
14363,1,6.88,117.03
113313,102,86.77,537.64
41259,4,9.26,333.19
35184,2,5.39,177.84
10448,,,
14120,7,46.48,338.62
33892,25,76.03,2572.91
31656,28,84.67,1448.4
68784,19,26.01,570.95
10164,,,
10747,1,8.14,415.11
10632,8,71.96,161.9
20651,1,3.94,712.74
203056,174,85.66,1617.17
50024,8,15.59,409.11
20075,,,
84724,,,
20084,6,27.52,210.97
12974,3,21.82,349.17
20971,,,
18261,2,10.77,113.07
20688,8,35.45,793.23
11365,2,16.7,66.79
10588,10,82.51,1889.44
26609,0,0,85.15
12169,0,0,56.56
13476,9,42.31,103.43
12567,0,0,298.25
163860,79,49.5,852.74
40263,6,13.98,349.61
42198,24,51.51,847.77
58041,17,30.18,1075.77
10227,0,0,79.71
111348,44,39.13,534.46
139739,99,79.71,2288.32
13142,0,0,316.14
12420,9,68.4,782.85
222103,166,67.31,1807.31
25684,1,3.85,30.76
19997,,,
12942,4,30.39,159.55
11343,1,8.96,268.82
58362,11,87.3,1007.94
19810,0,0,44.32
